country,2015,2016,2017,2018,2019
Angola,5.67,5.43,4.89,4.86,5.5
Albania,7.71,7.71,7.73,7.78,7.81
United Arab Emirates,7.01,7.17,7.01,7.08,7.28
Argentina,5.23,5.62,5.96,5.88,5.5
Armenia,7.78,7.71,7.79,7.94,8.03
Australia,8.17,8.22,8.25,8.29,8.2
Austria,7.88,7.83,7.85,7.86,7.86
Azerbaijan,6.31,6.43,6.32,6.53,6.44
Burundi,6.07,6.22,5.77,5.7,5.65
Belgium,7.68,7.59,7.61,7.62,7.62
Benin,5.89,6.18,6.31,6.43,6.62
Burkina Faso,6.02,6.15,6.06,6.07,6.04
Bangladesh,6.16,6.14,6.09,6.08,6.05
Bulgaria,7.59,7.69,7.79,7.82,7.76
Bahrain,7.18,7.08,7.16,7.28,7.33
"Bahamas, The",7.48,7.43,7.34,7.64,7.56
Bosnia and Herzegovina,6.89,6.84,6.89,6.91,6.86
Belarus,,6.15,6.68,6.76,6.88
Belize,6.76,6.8,6.67,6.72,6.7
Bolivia,6.17,6.35,6.39,6.33,6.28
Brazil,6.28,6.51,6.68,6.59,6.63
Barbados,6.65,6.59,6.57,6.39,6.91
Brunei Darussalam,6.78,6.92,7.3,7.23,7.3
Bhutan,6.98,6.88,6.72,6.77,6.82
Botswana,7.51,7.54,7.63,7.64,7.62
Central African Republic,4.81,5.25,5.29,5.33,5.36
Canada,8.22,8.28,8.22,8.11,8.06
Switzerland,8.53,8.56,8.57,8.54,8.48
Chile,7.9,7.9,7.91,7.93,7.85
China,6.24,6.27,6.5,6.54,6.53
Cote d'Ivoire,5.87,5.92,6.1,6.14,6.18
Cameroon,5.69,5.74,5.78,5.85,5.86
"Congo, Dem. Rep.",5.6,5.75,4.96,5.17,5.36
"Congo, Rep.",4.6,4.64,5.18,4.91,5.08
Colombia,6.69,6.74,6.75,6.78,6.82
Comoros,,,,,6.55
Cabo Verde,7.19,7.21,7.28,7.71,7.65
Costa Rica,7.74,7.77,7.73,7.68,7.68
Cyprus,7.84,7.85,7.85,7.89,7.89
Czech Republic,7.94,7.94,7.88,7.91,7.87
Germany,8.01,8,7.97,7.92,7.91
Djibouti,,,,,6.68
Denmark,8.05,8.1,8.18,8.17,8.17
Dominican Republic,7.53,7.49,7.44,7.57,7.58
Algeria,4.9,5.05,4.78,4.83,4.9
Ecuador,6.46,6.44,6.51,6.62,6.68
"Egypt, Arab Rep.",5.27,5.15,4.94,5.51,5.68
Spain,7.8,7.83,7.77,7.85,7.89
Estonia,8.16,8.1,8.03,8.08,8.11
Ethiopia,5.37,5.6,5.73,5.72,5.87
Finland,7.85,7.82,7.87,7.92,7.92
Fiji,6.53,6.51,6.61,6.5,6.54
France,7.69,7.6,7.6,7.53,7.55
Gabon,5.56,5.65,5.87,5.76,5.8
United Kingdom,8.25,8.26,8.27,8.15,8.15
Georgia,8.17,8.15,8.18,8.24,8.26
Ghana,6.4,6.55,6.65,6.63,6.69
Guinea,5.3,5.87,5.54,5.57,5.62
"Gambia, The",7.19,7.26,7.2,7.18,7.04
Guinea-Bissau,5.09,4.91,5.54,5.77,6.06
Greece,6.7,6.76,6.7,7.06,7.15
Guatemala,7.84,7.79,7.7,7.73,7.8
Guyana,6.8,6.59,6.56,6.59,6.52
"Hong Kong SAR, China",8.96,8.96,8.98,9.03,8.91
Honduras,7.3,7.18,7.15,7.25,7.26
Croatia,7.31,7.26,7.43,7.4,7.36
Haiti,6.74,6.68,6.55,6.52,6.51
Hungary,7.39,7.6,7.57,7.49,7.53
Indonesia,7.14,7.29,7.31,7.34,7.26
India,6.53,6.59,6.68,6.64,6.66
Ireland,8.36,8.24,8.13,8.17,8.21
"Iran, Islamic Rep.",5.34,5.58,5.79,5.24,5.06
Iraq,,5.67,5.47,5.47,5.74
Iceland,7.38,7.83,7.82,7.84,7.9
Israel,7.6,7.58,7.59,7.53,7.63
Italy,7.7,7.64,7.61,7.61,7.61
Jamaica,7.71,7.6,7.6,7.67,7.71
Jordan,7.5,7.48,7.47,7.52,7.59
Japan,7.91,7.91,7.92,7.98,7.98
Kazakhstan,7.26,7.13,7.28,7.36,7.52
Kenya,7.19,7.04,6.86,6.92,6.94
Kyrgyz Republic,7.02,7.17,7.15,7.14,7.17
Cambodia,7.14,7.18,7.13,7.25,7.22
"Korea, Rep.",7.64,7.68,7.74,7.67,7.61
Kuwait,6.56,6.77,6.58,6.66,6.72
Lao PDR,6.44,6.48,6.54,6.62,6.6
Lebanon,7.12,7.15,7.02,6.96,6.76
Liberia,6.67,6.65,6.49,6.33,6.35
Libya,5.18,5.08,4.68,4.74,4.79
Sri Lanka,6.76,6.73,6.65,6.82,6.78
Lesotho,6.73,6.58,6.65,6.61,6.57
Lithuania,8.02,8.06,8.04,8.13,8.21
Luxembourg,7.82,7.8,7.83,7.86,7.84
Latvia,8.12,8.02,8,7.93,7.94
Morocco,6.55,6.57,6.62,6.76,6.69
Moldova,6.95,6.99,7.02,7.22,7.3
Madagascar,6.38,6.22,6.16,6.26,6.33
Mexico,7.06,6.97,7.13,7.17,7.2
North Macedonia,7.27,7.22,7.12,7.17,7.13
Mali,5.85,5.86,5.71,5.89,5.83
Malta,7.98,8.01,8.02,8.01,8.03
Myanmar,5.58,5.77,5.95,5.88,5.94
Montenegro,7.04,6.93,7.15,7.49,7.64
Mongolia,7.37,7.19,7.51,7.46,7.38
Mozambique,5.51,5.58,5.78,6.11,6.15
Mauritania,5.91,6.23,6.21,6.27,6.49
Mauritius,8.04,8.03,8,8.25,8.16
Malawi,5.81,6,6.11,5.94,5.96
Malaysia,7.49,7.29,7.36,7.49,7.52
Namibia,6.65,6.45,6.73,6.8,6.76
Niger,5.67,5.88,5.93,5.9,5.97
Nigeria,6.64,6.89,6.86,6.98,6.97
Nicaragua,7.19,7.21,7.1,7.08,7.04
Netherlands,7.98,7.95,7.92,7.92,7.96
Norway,7.4,7.84,7.86,7.71,7.72
Nepal,6.57,6.57,6.72,6.67,6.71
New Zealand,8.6,8.62,8.6,8.56,8.56
Oman,6.6,6.73,6.75,6.73,6.69
Pakistan,5.86,5.91,5.94,6.07,5.95
Panama,7.87,7.84,7.8,7.81,7.79
Peru,7.78,7.74,7.76,7.78,7.78
Philippines,7.45,7.39,7.31,7.34,7.42
Papua New Guinea,6.22,6.18,6.14,6.08,6.23
Poland,7.52,7.38,7.49,7.09,7.2
Portugal,7.69,7.65,7.67,7.68,7.79
Paraguay,7.02,7.09,7.16,7.23,7.22
Qatar,7.08,7.14,7.06,7.01,7.09
Romania,7.91,7.94,7.88,7.84,7.88
Russian Federation,6.64,6.81,6.83,6.85,6.7
Rwanda,7.18,7.13,7.2,7.34,7.35
Saudi Arabia,6.01,6.37,6.31,6.37,6.85
Sudan,,4.92,4.35,4.25,4.19
Senegal,6,6.12,6.28,6.3,6.25
Singapore,8.78,8.79,8.82,8.82,8.81
Sierra Leone,5.74,5.75,5.71,5.89,6.15
El Salvador,7.33,7.35,7.36,7.39,7.39
Somalia,,,,,6.67
Serbia,6.89,6.96,7.03,7.13,7.22
Suriname,6.65,6.06,6.32,6.31,6.14
Slovak Republic,7.54,7.62,7.61,7.61,7.61
Slovenia,7.32,7.33,7.4,7.4,7.43
Sweden,7.94,7.79,7.8,7.74,7.72
Eswatini,6.15,6.14,6.07,6.09,6.05
Seychelles,7.54,7.55,7.47,7.68,7.63
Syrian Arab Republic,4.89,5.01,5.02,5.6,5.19
Chad,5.22,5.32,5.43,5.56,5.6
Togo,5.9,5.92,6.25,6.33,6.35
Thailand,6.81,6.82,6.78,6.86,6.87
Tajikistan,6.08,6.08,5.88,6.18,6.5
Timor-Leste,6.39,6.51,6.52,6.39,6.19
Trinidad and Tobago,6.97,7.28,7.26,7.28,7.27
Tunisia,6.28,6.2,6.11,6.07,5.97
Turkey,6.99,6.97,6.71,6.69,6.54
Taiwan,7.72,7.85,7.9,7.98,8.02
Tanzania,6.89,6.78,6.79,6.76,6.75
Uganda,7.36,7.34,7.45,7.42,7.42
Ukraine,5.38,5.89,5.92,6.18,6.2
Uruguay,7.3,7.3,7.37,7.34,7.36
United States,8.29,8.35,8.38,8.26,8.24
"Venezuela, RB",2.77,2.7,2.67,3.31,2.83
Vietnam,6.04,6.16,6.2,6.24,6.26
"Yemen, Rep.",6.25,6.39,5.97,5.44,5.45
South Africa,6.81,6.69,6.9,6.94,6.97
Zambia,7.04,6.96,7.09,7.2,7.09
Zimbabwe,6.34,5.82,5.19,5.31,4.94